City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
5880054,Barrow,US,71.2906,-156.7887,-22.0,69,90,12.66
4030556,Rikitea,PF,-23.1203,-134.9692,77.72,66,98,3.11
3146487,Raudeberg,NO,61.9875,5.1352,41.9,100,75,2.3
3833367,Ushuaia,AR,-54.8,-68.3,57.2,41,40,4.61
3671387,Puerto Nariño,CO,-3.7703,-70.3831,75.2,100,75,5.75
1803331,Linxia Chengguanzhen,CN,35.6003,103.2064,31.37,53,0,0.29
4031637,Lavrentiya,RU,65.5833,-171.0,-20.43,82,77,12.33
1056899,Sambava,MG,-14.2667,50.1667,77.43,85,2,5.26
5848280,Kapaa,US,22.0752,-159.319,72.61,64,90,24.16
546105,Nikolskoye,RU,59.7035,30.7861,32.47,80,0,11.18
5110365,Broome,US,42.2506,-75.833,20.61,49,1,13.8
3354071,Oranjemund,NA,-28.55,16.4333,65.66,79,0,8.01
5106841,Albany,US,42.6001,-73.9662,23.95,30,0,1.99
1729550,Bacong,PH,9.2464,123.2956,76.87,82,13,10.45
2109528,Buala,SB,-8.145,159.5921,79.56,84,99,9.82
6167817,Torbay,CA,47.6666,-52.7314,34.21,93,90,11.5
371745,Kutum,SD,14.2,24.6667,63.34,25,0,13.76
2997670,Longuenesse,FR,50.734,2.2352,45.32,93,0,2.8
2065594,Mount Isa,AU,-20.7333,139.5,80.6,39,100,6.91
3874787,Punta Arenas,CL,-53.15,-70.9167,59.0,36,0,13.8
4032243,Vaini,TO,-21.2,-175.2,77.0,94,90,13.8
6201424,Mataura,NZ,-46.1927,168.8643,59.0,97,60,1.01
2017155,Saskylakh,RU,71.9167,114.0833,-42.39,100,33,0.67
6185377,Yellowknife,CA,62.456,-114.3525,-7.6,77,90,10.36
2075265,Busselton,AU,-33.65,115.3333,66.99,85,98,4.0
1507390,Dikson,RU,73.5069,80.5464,-24.88,80,0,6.69
964420,Port Elizabeth,ZA,-33.918,25.5701,68.0,94,20,9.22
5879400,Anchorage,US,61.2181,-149.9003,13.32,79,90,5.75
4036284,Alofi,NU,-19.0595,-169.9187,80.6,89,79,4.61
3412093,Vestmannaeyjar,IS,63.4427,-20.2734,44.94,84,100,14.12
5526337,Midland,US,31.9974,-102.0779,56.79,18,1,6.91
2013258,Vrangel',RU,42.7297,133.0839,16.11,78,0,6.6
2022143,Khuzhir,RU,53.1939,107.3397,11.82,91,100,3.56
2126123,Chokurdakh,RU,70.6333,147.9167,-30.68,98,94,4.47
933995,Souillac,MU,-20.5167,57.5167,78.8,83,75,10.36
4034551,Faanui,PF,-16.4833,-151.75,82.58,76,21,7.27
3430863,Mar del Plata,AR,-38.0023,-57.5575,75.2,88,20,13.8
3521972,Panabá,MX,21.2833,-88.2667,91.9,36,40,7.27
3366880,Hermanus,ZA,-34.4187,19.2345,61.0,91,0,4.88
3883457,Lebu,CL,-37.6167,-73.65,63.88,68,78,17.18
3520994,Puerto Escondido,MX,15.85,-97.0667,82.4,74,20,5.75
2094027,Kieta,PG,-6.2167,155.6333,79.79,82,100,10.22
107304,Buraidah,SA,26.326,43.975,64.4,52,0,10.36
2108857,Gizo Government Station,SB,-8.103,156.8419,81.93,80,100,17.0
3466165,Cidreira,BR,-30.1811,-50.2056,79.86,71,18,8.19
1106677,Bambous Virieux,MU,-20.3428,57.7575,77.95,83,75,10.36
2155562,Nelson Bay,AU,-32.7167,152.15,64.89,94,90,3.44
3358416,Bethanien,NA,-26.502,17.1583,79.47,34,20,11.56
5122534,Jamestown,US,42.097,-79.2353,31.55,84,1,8.59
3652764,Puerto Ayora,EC,-0.7393,-90.3518,80.33,74,40,13.8
702486,Liubar,UA,49.9204,27.7592,35.42,87,0,12.24
2126710,Beringovskiy,RU,63.05,179.3167,-18.44,80,0,7.96
3466980,Caravelas,BR,-17.7125,-39.2481,80.65,70,2,7.36
1735106,George Town,MY,5.4112,100.3354,80.47,78,20,4.61
2177069,Ballina,AU,-28.8667,153.5667,71.19,69,90,10.36
2013918,Ust-Maya,RU,60.4167,134.5333,-20.42,87,100,0.92
2014836,Tupik,RU,54.4253,119.9327,-9.92,88,100,2.19
3380290,Sinnamary,GF,5.3833,-52.95,77.61,87,100,9.98
4273680,Junction City,US,39.0286,-96.8314,62.56,17,1,17.27
2281120,Tabou,CI,4.423,-7.3528,79.81,85,66,4.14
3985710,Cabo San Lucas,MX,22.8909,-109.9124,76.84,46,1,9.22
5861897,Fairbanks,US,64.8378,-147.7164,6.39,78,90,2.55
326259,Were Īlu,ET,10.6,39.4333,53.42,84,99,4.43
5855927,Hilo,US,19.7297,-155.09,65.62,88,90,6.91
1282256,Hithadhoo,MV,-0.6,73.0833,82.06,75,4,13.24
2136825,Isangel,VU,-19.55,169.2667,75.2,88,75,8.05
1490256,Talnakh,RU,69.4865,88.3972,-27.0,73,0,8.66
3870243,Taltal,CL,-25.4,-70.4833,72.19,62,23,6.78
1015776,Bredasdorp,ZA,-34.5322,20.0403,62.6,94,0,3.44
5866583,Saint Paul Harbor,US,57.79,-152.4072,35.6,64,20,5.75
777073,Vadsø,NO,70.0744,29.7487,23.68,74,20,17.27
5882953,Aklavik,CA,68.2191,-135.0107,-19.25,69,100,1.14
2025630,Chara,RU,56.9064,118.2631,-26.0,76,10,0.45
7117100,Vila,PT,42.0304,-8.1588,48.99,86,25,2.48
1527497,Kyzyl-Suu,KG,42.3414,78.0056,32.45,49,89,7.09
933685,Kanye,BW,-24.9667,25.3327,63.79,66,43,0.45
1863997,Fukuechō,JP,32.6881,128.8419,46.71,71,96,23.02
1538641,Kedrovyy,RU,56.1667,91.8167,-11.2,84,0,2.24
1525798,Balkhash,KZ,46.844,74.9804,17.71,93,100,13.27
1267433,Kattivākkam,IN,13.2167,80.3167,73.4,88,20,7.94
3369157,Cape Town,ZA,-33.9258,18.4232,65.35,82,0,5.75
2396518,Port-Gentil,GA,-0.7193,8.7815,80.6,89,40,6.91
1214658,Lhokseumawe,ID,5.1801,97.1507,77.72,81,14,4.27
2206939,Bluff,NZ,-46.6,168.3333,59.0,97,15,1.01
4019219,Agua Verde,MX,22.9,-106.05,76.82,42,1,3.44
3361934,Saldanha,ZA,-33.0117,17.9442,66.2,82,0,10.36
4020109,Atuona,PF,-9.8,-139.0333,79.75,78,18,18.05
1513491,Yangi Marg`ilon,UZ,40.4272,71.7189,46.4,53,100,4.61
1795632,Shenjiamen,CN,29.9576,122.298,46.24,65,98,10.0
3420768,Qasigiannguit,GL,68.8193,-51.1922,24.8,54,75,9.22
2937959,Bone,DE,51.9669,12.1396,40.03,81,0,4.61
1006984,East London,ZA,-33.0153,27.9116,75.83,81,51,12.24
2021093,Kuytun,RU,54.3419,101.5036,1.81,94,100,5.06
4035715,Avarua,CK,-21.2078,-159.775,82.4,78,20,2.3
2208248,Kaitangata,NZ,-46.2817,169.8464,63.0,92,66,4.99
1651810,Airai,TL,-8.9266,125.4092,60.04,100,100,1.92
6165406,Thompson,CA,55.7435,-97.8558,8.6,61,75,8.05
2400547,Gamba,GA,-2.65,10.0,79.02,84,100,5.19
5742974,North Bend,US,43.4065,-124.2243,52.52,81,40,8.43
2276492,Harper,LR,4.375,-7.7169,79.25,86,96,4.36
6316343,Alta Floresta,BR,-9.8756,-56.0861,70.54,97,100,3.85
512817,Pankovka,RU,58.5,31.1999,30.74,87,0,8.9
2079582,Alyangula,AU,-13.8483,136.4192,84.15,70,77,14.18
3372707,Ribeira Grande,PT,38.5167,-28.7,55.4,88,40,10.36
6620339,Karratha,AU,-20.7377,116.8463,80.82,77,78,11.83
1505383,Itatskiy,RU,56.07,89.0369,-1.59,92,96,2.46
5850554,Makakilo City,US,21.3469,-158.0858,72.48,60,20,13.8
286621,Salalah,OM,17.0151,54.0924,77.0,73,40,2.3
2636790,Stornoway,GB,58.2093,-6.3865,37.0,93,20,1.14
4033557,Tautira,PF,-17.7333,-149.15,84.97,70,20,10.36
6170031,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,64,75,13.8
355449,Esna,EG,25.2934,32.554,64.4,48,0,3.44
780687,Berlevåg,NO,70.8578,29.0864,30.2,59,75,24.16
2026696,Bikin,RU,46.8161,134.26,-8.73,86,0,4.56
5969025,Haines Junction,CA,60.7522,-137.5108,28.4,54,100,5.75
964432,Port Alfred,ZA,-33.5906,26.891,77.85,60,100,13.58
2071860,Esperance,AU,-33.8667,121.9,64.4,82,90,11.5
2645826,Kendal,GB,54.3268,-2.7476,35.98,92,0,1.99
6089245,Norman Wells,CA,65.282,-126.8329,-16.6,76,75,10.36
3664301,Envira,BR,-7.3,-70.2167,77.67,80,90,2.8
1216265,Samarkand,UZ,39.6542,66.9597,53.6,54,75,11.5
2686469,Örnsköldsvik,SE,63.2909,18.7153,35.6,75,37,10.36
4597200,Spartanburg,US,34.9496,-81.9321,46.87,39,1,4.61
474470,Verkhnyaya Toyma,RU,62.2349,44.9985,22.93,97,100,9.13
2314705,Kikwit,CD,-5.041,18.8162,76.78,77,74,3.6
1685422,Sulangan,PH,11.1373,123.7228,80.33,72,69,12.33
2063042,Port Hedland,AU,-20.3167,118.5667,78.8,94,75,5.75
2063036,Port Lincoln,AU,-34.7333,135.8667,59.32,84,24,16.55
4787534,Sterling,US,39.0062,-77.4286,42.28,28,20,6.91
5354943,Half Moon Bay,US,37.4636,-122.4286,59.27,67,1,6.91
4021858,Guerrero Negro,MX,27.9769,-114.0611,76.6,15,0,1.7
3881102,Machalí,CL,-34.1833,-70.6667,80.6,47,0,8.05
2110227,Butaritari,KI,3.0707,172.7902,80.76,83,7,19.35
2610343,Vestmanna,FO,62.1564,-7.1664,42.8,87,90,5.75
2155415,New Norfolk,AU,-42.7826,147.0587,44.38,71,51,1.99
5859699,College,US,64.8569,-147.8028,6.44,78,90,2.86
3867427,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,95.65,33,67,5.32
3576994,Cockburn Town,TC,21.4612,-71.1419,78.8,61,40,9.22
3894426,Coyhaique,CL,-45.5752,-72.0662,66.2,48,90,11.5
3879429,Monte Patria,CL,-30.6919,-70.9467,85.23,26,70,7.0
60019,Eyl,SO,7.9803,49.8164,76.32,78,34,16.06
2742416,Barcelos,PT,41.5388,-8.6151,54.25,87,20,1.36
1528998,Yumen,CN,40.2833,97.2,31.66,74,0,12.41
3527795,Escárcega,MX,18.6089,-90.7454,89.67,41,95,1.57
2228079,Mbalmayo,CM,3.5167,11.5,80.6,74,40,2.3
945945,Upington,ZA,-28.4478,21.2561,78.8,38,1,4.61
1489656,Teya,RU,60.3778,92.6267,-23.8,83,4,1.79
1636426,Manggar,ID,-2.8833,108.2667,77.94,90,96,6.98
3418910,Upernavik,GL,72.7868,-56.1549,13.71,49,100,5.39
2013279,Vostok,RU,46.4856,135.8833,-12.05,86,0,4.38
2125693,Evensk,RU,61.95,159.2333,-3.17,92,97,2.35
5954718,Flin Flon,CA,54.7682,-101.865,8.6,66,75,8.05
1509844,Boguchany,RU,58.3814,97.4531,-25.8,84,16,3.2
986717,Kruisfontein,ZA,-34.0033,24.7314,69.01,92,69,3.0
5847411,Kahului,US,20.8947,-156.47,69.08,64,20,19.57
2074865,Carnarvon,AU,-24.8667,113.6333,71.6,100,75,6.91
2022572,Khatanga,RU,71.9667,102.5,-37.71,81,43,5.06
2264557,Ponta do Sol,PT,32.6667,-17.1,53.35,61,97,3.0
2381972,Adrar,MR,20.5022,-10.0711,69.8,22,0,11.7
2112802,Hasaki,JP,35.7333,140.8333,39.67,75,75,10.36
5984019,Irricana,CA,51.3237,-113.6048,38.05,49,40,4.61
2121385,Severo-Kuril'sk,RU,50.6789,156.125,34.38,94,100,17.36
2912621,Hagen,DE,51.35,7.4667,47.89,53,0,6.91
3406041,Barroquinha,BR,-3.0189,-41.1361,82.4,74,75,14.97
5380437,Pacific Grove,US,36.6177,-121.9166,57.9,41,1,8.05
5546220,Saint George,US,37.1041,-113.5841,58.44,16,1,3.44
2094342,Kavieng,PG,-2.5744,150.7967,82.36,77,100,11.1
3347019,Mossamedes,AO,-15.1961,12.1522,73.33,82,3,2.24
1486321,Yar-Sale,RU,66.8333,70.8333,6.21,94,100,15.84
5937252,Deer Lake,CA,49.1667,-57.4316,24.4,68,75,16.11
2067089,Maningrida,AU,-12.0667,134.2667,77.85,90,32,9.42
5983720,Iqaluit,CA,63.7506,-68.5145,-4.0,71,20,25.32
1649150,Bengkulu,ID,-3.8004,102.2655,75.27,87,95,4.23
3382160,Cayenne,GF,4.9333,-52.3333,73.4,94,90,3.44
1529484,Kumul,CN,42.8,93.45,31.68,55,0,1.41
2173911,Broken Hill,AU,-31.95,141.4333,64.4,29,90,9.22
211734,Lisala,CD,2.15,21.5167,78.48,27,0,1.39
1510689,Baykit,RU,61.67,96.37,-35.41,75,0,2.26
1586350,Cam Ranh,VN,11.9214,109.1591,77.0,83,20,11.5
3406961,Augusto Corrêa,BR,-1.0217,-46.635,79.03,90,56,5.37
2171465,Clarence Town,AU,-32.5833,151.7833,65.07,94,90,3.44
924055,Salima,MW,-13.7804,34.4587,72.23,86,14,6.46
2537881,Safi,MA,32.2994,-9.2372,59.5,86,0,14.03
5924351,Clyde River,CA,70.4692,-68.5914,-5.8,77,75,13.8
1235846,Matara,LK,5.9485,80.5353,73.96,78,94,11.21
2194098,Ahipara,NZ,-35.1667,173.1667,67.48,89,85,8.68
3374210,São Filipe,CV,14.8961,-24.4956,70.29,75,100,7.07
577576,Belyy,RU,55.8402,32.9419,31.55,95,100,10.8
4465088,Elizabeth City,US,36.2946,-76.2511,47.03,36,1,6.91
110690,Faya,SA,18.3851,42.4509,59.9,41,0,9.22
2098329,Daru,PG,-9.0763,143.2092,77.63,90,100,13.85
3424607,Tasiilaq,GL,65.6145,-37.6368,19.4,53,40,23.02
2063039,Port Keats,AU,-14.25,129.55,80.64,87,100,8.72
5640350,Billings Metropolitan Area,US,45.7833,-108.5007,50.0,29,75,6.91
3384481,Distrikt Brokopondo,SR,4.75,-55.1667,85.96,53,82,5.93
2015306,Tiksi,RU,71.6872,128.8694,-32.04,85,100,1.95
3466704,Castro,BR,-24.7911,-50.0119,70.27,89,93,6.4
2156643,Mount Gambier,AU,-37.8333,140.7667,51.8,71,90,1.14
3573374,The Valley,AI,18.217,-63.0578,80.15,65,40,13.8
3899695,Ancud,CL,-41.8697,-73.8203,73.22,41,0,8.05
2374583,Bubaque,GW,11.2833,-15.8333,78.62,65,13,15.03
3932145,Pisco,PE,-13.7,-76.2167,77.43,73,75,9.22
1862505,Hirara,JP,24.8,125.2833,65.19,75,99,19.82
1856068,Nago,JP,26.5881,127.9761,58.42,63,20,11.5
490466,Sortavala,RU,61.7053,30.6918,28.27,88,0,8.99
4726521,San Patricio,US,28.017,-97.5169,62.91,55,75,9.22
5367788,Lompoc,US,34.6391,-120.4579,61.45,31,20,6.91
2428231,Massaguet,TD,12.4755,15.4365,87.8,8,25,10.36
239899,Bria,CF,6.5423,21.9863,78.62,24,87,4.14
3831208,Qaanaaq,GL,77.484,-69.3632,-3.39,74,84,10.25
2134814,Sola,VU,-13.8833,167.55,81.72,84,100,22.7
3404558,Cabedelo,BR,-6.9811,-34.8339,84.2,70,40,13.8
1650064,Barabai,ID,-2.5833,115.3833,75.18,96,100,0.98
5557293,Sitka,US,57.0531,-135.33,33.8,93,90,9.22
1726449,Basco,PH,20.4487,121.9702,73.09,82,96,29.51
2181625,Te Anau,NZ,-45.4167,167.7167,55.2,86,24,5.53
3443061,Chui,UY,-33.6971,-53.4616,77.59,76,9,13.42
2120591,Tilichiki,RU,60.4667,166.1,-15.72,85,49,5.95
3195222,Metković,HR,43.0542,17.6483,48.09,46,0,4.61
4255151,Bud,US,39.447,-86.1758,41.36,36,1,10.36
3933024,Paramonga,PE,-10.6667,-77.8333,78.51,62,28,8.68
935215,Saint-Philippe,RE,-21.3585,55.7679,73.15,69,0,4.61
5870133,Nome,US,64.5011,-165.4064,-5.8,71,1,5.75
3359638,Walvis Bay,NA,-22.9575,14.5053,66.99,88,0,1.99
477940,Ust-Tsilma,RU,65.441,52.1498,16.45,97,93,4.36
3608828,Iralaya,HN,15.0,-83.2333,86.0,79,40,13.8
5855051,‘Ewa Beach,US,21.3156,-158.0072,72.55,60,20,13.8
2122389,Ossora,RU,59.2353,163.0719,-10.43,69,25,1.68
2520645,Cabra,ES,37.4725,-4.4421,57.4,72,0,1.14
2090021,Namatanai,PG,-3.6667,152.4333,79.18,81,93,5.55
5282297,Bethel,US,41.3712,-73.414,28.85,27,1,17.27
2017215,Sangar,RU,63.9242,127.4739,-29.27,85,100,3.31
5495292,Truth or Consequences,US,33.1284,-107.2528,53.13,25,1,9.75
934479,Grand Gaube,MU,-20.0064,57.6608,77.0,81,13,1.99
3421193,Paamiut,GL,61.994,-49.6678,29.19,83,100,7.02
2123814,Leningradskiy,RU,69.3833,178.4167,-23.55,84,87,6.69
3939761,Hualmay,PE,-11.0964,-77.6139,78.85,60,65,8.3
2039557,Khasan,RU,42.4308,130.6434,22.98,91,98,7.87
2562619,Saint Lawrence,MT,36.0553,14.204,54.27,76,20,9.22
3571913,Marsh Harbour,BS,26.5412,-77.0636,76.75,69,63,5.7
2229752,Kumba,CM,4.6363,9.4469,77.59,83,64,0.16
1242110,Kalmunai,LK,7.4167,81.8167,75.43,73,20,4.59
3860443,Comodoro Rivadavia,AR,-45.8667,-67.5,51.8,93,90,8.05
3407762,Amapá,BR,1.0,-52.0,80.83,71,82,3.24
1214026,Sabang,ID,5.8933,95.3214,81.84,74,7,3.96
5278106,Waupun,US,43.6333,-88.7296,34.2,64,1,21.85
898905,Sesheke,ZM,-17.4759,24.2968,63.99,96,0,4.59
1180729,Dalbandin,PK,28.8947,64.4101,64.45,27,16,6.58
2358946,Koudougou,BF,12.25,-2.3667,87.85,13,66,9.89
934649,Cap Malheureux,MU,-19.9842,57.6142,77.0,81,9,1.99
1215502,Banda Aceh,ID,5.5577,95.3222,78.33,79,4,4.12
4013724,Camargo,MX,27.6667,-105.1667,61.11,28,0,4.74
3394023,Natal,BR,-5.795,-35.2094,84.2,65,40,18.41
778707,Mehamn,NO,71.0357,27.8492,30.2,59,75,24.16
2122090,Pevek,RU,69.7008,170.3133,-30.12,97,5,4.07
2191562,Dunedin,NZ,-45.8742,170.5036,60.01,89,61,1.99
1731798,Agutaya,PH,11.148,120.9417,81.14,74,84,23.22
2126199,Cherskiy,RU,68.75,161.3,-36.45,83,28,1.61
1855540,Naze,JP,28.3667,129.4833,55.24,75,60,16.06
325361,Adana Province,TR,36.985,35.2881,56.48,67,75,1.14
3356213,Khorixas,NA,-20.3667,14.9667,81.59,37,91,7.18
3421765,Nanortalik,GL,60.1432,-45.2371,30.45,85,14,9.78
2092164,Lorengau,PG,-2.0226,147.2712,81.97,79,100,12.44
3838859,Río Gallegos,AR,-51.6226,-69.2181,60.8,33,40,18.41
1082243,Ambilobe,MG,-13.2,49.05,74.48,90,67,1.32
544084,Koslan,RU,63.4564,48.8989,19.96,97,97,7.61
1796663,Sanming,CN,26.2486,117.6186,51.37,74,50,3.27
3419842,Sisimiut,GL,66.9395,-53.6735,22.3,52,100,12.55
2297810,Mumford,GH,5.2618,-0.759,80.98,85,88,9.19
2427697,Moïssala,TD,8.3404,17.7663,84.58,13,86,3.8
2295517,Savelugu,GH,9.6244,-0.8253,90.54,11,20,4.03
1279945,Jiuquan,CN,39.7432,98.5174,30.9,78,0,1.88
6050066,La Ronge,CA,55.1001,-105.2842,12.2,67,98,3.44
2163355,Hobart,AU,-42.8794,147.3294,46.08,76,20,8.05
5563839,Fortuna,US,40.5982,-124.1573,63.88,39,30,1.99
3386213,Touros,BR,-5.1989,-35.4608,84.2,65,40,14.97
1606030,Surin,TH,14.8818,103.4936,75.33,70,0,11.07
3397967,Itaituba,BR,-4.2761,-55.9836,78.8,89,90,12.66
1831125,Kampong Thom,KH,12.7111,104.8887,78.26,69,68,5.44
2986626,Plouzané,FR,48.3833,-4.6167,51.8,87,35,9.22
1633419,Padang,ID,-0.9492,100.3543,73.4,100,75,3.44
3992842,Petatlán,MX,17.5167,-101.2667,86.0,66,20,7.14
