City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
3450288,Santa Cruz Cabrália,BR,-16.2781,-39.0247,80.6,69,40,9.22
686090,Asău,RO,46.4333,26.4,42.89,65,0,5.75
2077895,Alice Springs,AU,-23.7,133.8833,78.8,29,4,5.75
2618795,Klaksvík,FO,62.2266,-6.589,42.8,87,90,5.75
4016734,Bucerías,MX,20.75,-105.3333,75.2,73,1,10.36
2274275,Robertsport,LR,6.7533,-11.3686,81.0,83,42,8.03
3448903,São João da Barra,BR,-21.6403,-41.0511,84.2,58,0,16.11
4406282,Rolla,US,37.9514,-91.7713,55.42,35,1,8.05
2460489,Bandiagara,ML,14.3501,-3.6104,86.4,13,21,8.37
4392354,Jasper,US,37.2001,-94.3502,56.79,30,1,16.11
575349,Bologoye,RU,57.8799,34.1068,26.62,94,6,9.15
5970478,Harbour Breton,CA,47.4833,-55.7983,26.49,94,16,23.38
113659,Tabas,IR,33.5959,56.9244,57.09,45,0,1.79
370510,Marabba,SD,12.35,32.1833,79.48,14,0,15.28
3374333,Praia,CV,14.9215,-23.5087,73.4,60,0,13.8
10722858,Forsytheganj,BY,52.6333,29.7333,34.74,87,5,11.12
1495022,Petukhovo,RU,55.0692,67.9019,2.53,94,97,11.74
3386177,Trairi,BR,-3.2778,-39.2689,81.1,77,2,11.54
779554,Honningsvåg,NO,70.9821,25.9704,30.2,69,75,6.91
3436714,Villarrica,PY,-25.75,-56.4333,90.7,47,89,3.42
884927,Mutoko,ZW,-17.397,32.2268,63.41,95,99,3.62
1260206,Pāsighāt,IN,28.0667,95.3333,65.97,47,49,4.72
5710360,Winnemucca,US,40.973,-117.7357,50.0,29,1,1.92
4362001,Mayo,US,38.8876,-76.5119,41.65,33,1,8.05
111822,Yazd,IR,31.8972,54.3675,53.6,47,0,6.91
3671497,Puerto Colombia,CO,10.9878,-74.9547,86.0,54,0,19.57
2171722,Charters Towers,AU,-20.1,146.2667,71.42,84,93,9.69
2173125,Burnie,AU,-41.0667,145.9167,46.38,81,11,3.0
5894033,Barraute,CA,48.4335,-77.6328,14.45,48,75,5.75
604490,Luleå,SE,65.5842,22.1547,37.4,60,0,6.91
567589,Chupa,RU,66.27,33.0549,23.63,87,15,10.13
5975004,High Level,CA,58.5169,-117.136,8.6,78,75,8.05
3445026,Vila Velha,BR,-20.3297,-40.2925,84.34,65,20,9.22
2313084,Mangai,CD,-4.05,19.5333,77.22,76,100,1.92
5554428,Ketchikan,US,55.3422,-131.6461,37.4,93,90,5.75
613273,Lebedyn,UA,50.5852,34.4849,34.72,95,100,17.16
3137469,Sørland,NO,67.667,12.6934,39.2,81,75,20.71
4470244,Havelock,US,34.8791,-76.9013,48.16,49,90,10.36
5225507,Warwick,US,41.7001,-71.4162,28.78,22,1,19.57
2120612,Tigil',RU,57.8,158.6667,0.55,89,100,3.02
4328010,Houma,US,29.5958,-90.7195,51.35,93,90,11.5
2985020,Conil,FR,44.9673,3.7177,34.57,81,38,4.0
1514792,Gazojak,TM,41.1875,61.4036,37.4,62,33,5.82
1214488,Meulaboh,ID,4.1363,96.1285,76.3,87,76,4.61
1634614,Nabire,ID,-3.3667,135.4833,75.6,92,100,3.49
464790,Zapolyarnyy,RU,69.4154,30.8136,24.8,80,0,13.8
3939168,Huarmey,PE,-10.0681,-78.1522,77.95,68,92,7.36
1713797,España,PH,12.3841,122.499,79.29,77,43,14.07
362973,Abnūb,EG,27.2696,31.1511,59.0,58,0,10.36
2239862,Malanje,AO,-9.5402,16.341,66.06,89,100,0.38
371760,Kūstī,SD,13.1629,32.6635,78.28,14,0,14.81
2037252,Genhe,CN,50.7833,121.5167,-7.44,89,99,2.35
100926,Umluj,SA,25.0213,37.2685,70.07,58,0,10.31
486968,Stupino,RU,54.9008,38.0708,32.18,69,0,13.42
2112309,Katsuura,JP,35.1333,140.3,41.13,42,7,5.99
2729907,Longyearbyen,SJ,78.2186,15.6401,10.4,61,20,14.97
919009,Chingola,ZM,-12.529,27.8838,63.93,98,100,4.92
2068110,Kununurra,AU,-15.7667,128.7333,78.8,79,48,8.05
3471451,Arraial do Cabo,BR,-22.9661,-42.0278,83.95,69,0,17.27
124291,Mehrān,IR,33.1222,46.1646,41.0,75,0,2.3
4377925,Boone,US,39.0334,-92.3335,55.99,25,0,3.0
1259385,Port Blair,IN,11.6667,92.75,77.52,65,0,3.91
1280849,Kashgar,CN,39.4547,75.9797,39.2,60,100,2.24
6144312,Sept-Îles,CA,50.2001,-66.3821,13.08,67,75,23.02
2946821,Boizenburg,DE,53.3833,10.7167,37.98,90,0,4.61
3440777,Rocha,UY,-34.4833,-54.3333,78.82,71,9,13.78
3842670,Olavarría,AR,-36.8927,-60.3225,84.99,54,58,5.01
1067565,Beloha,MG,-25.1667,45.05,74.12,89,100,11.34
2063523,Perth,AU,-31.9333,115.8333,71.44,73,0,14.97
935214,Saint-Pierre,RE,-21.3393,55.4781,73.29,69,0,4.61
3696183,Iquitos,PE,-3.7481,-73.2472,87.8,62,75,6.91
584792,Türkan,AZ,40.3639,50.215,39.2,93,20,11.5
1733432,Kota Kinabalu,MY,5.9749,116.0724,75.11,88,20,4.61
1723276,Bugko,PH,12.5356,124.7923,74.7,88,49,6.31
3355672,Lüderitz,NA,-26.6481,15.1594,69.33,67,0,10.58
3533462,Acapulco de Juárez,MX,16.8634,-99.8901,84.2,70,90,9.22
3402648,Carutapera,BR,-1.195,-46.02,79.86,86,100,6.82
2108502,Honiara,SB,-9.4333,159.95,79.21,78,100,2.82
1060007,Marolambo,MG,-20.05,48.1167,69.19,92,69,1.25
3377301,Mabaruma,GY,8.2,-59.7833,76.98,87,74,7.0
1106643,Quatre Cocos,MU,-20.2078,57.7625,77.85,83,75,10.36
2038067,Chifeng,CN,42.2683,118.9636,26.26,94,53,7.65
2083537,Wewak,PG,-3.5534,143.6268,78.94,87,100,14.52
6853140,Lesnoy,RU,57.6198,63.0784,15.57,97,100,10.85
509483,Pinega,RU,64.7001,43.3936,23.76,95,99,14.2
1539209,Gubkinskiy,RU,64.434,76.5026,-2.13,91,100,21.43
2180815,Tuatapere,NZ,-46.1333,167.6833,59.0,97,20,1.01
1717787,Catuday,PH,16.2923,119.8062,77.95,88,0,7.47
2178753,Kirakira,SB,-10.4544,161.9205,78.13,85,99,3.58
3470451,Barretos,BR,-20.5572,-48.5678,79.25,72,90,5.95
1724435,Bogo,PH,11.0517,124.0055,76.82,80,52,9.73
2032614,Baruun-Urt,MN,46.6806,113.2792,18.39,93,100,8.3
2630299,Hofn,IS,64.2539,-15.2082,41.58,77,3,3.33
609906,Fort-Shevchenko,KZ,44.5086,50.263,34.65,88,98,6.22
2758325,Gemeente Brielle,NL,51.9,4.15,45.95,71,0,1.72
2186111,Ngunguru,NZ,-35.6167,174.5,66.0,96,91,9.51
7671223,Kloulklubed,PW,7.0419,134.2556,78.8,83,75,6.91
4224413,Statesboro,US,32.4488,-81.7832,51.03,62,90,9.46
2123628,Magadan,RU,59.5667,150.8,-3.42,91,100,5.79
1708485,Kulaman,PH,6.4594,124.0892,77.09,75,65,4.0
3452440,Prata,BR,-19.3072,-48.9242,77.49,78,100,5.32
1254709,Tezu,IN,27.9167,96.1667,66.22,28,53,5.01
3372760,Praia da Vitória,PT,38.7333,-27.0667,57.85,88,40,21.18
1819729,Hong Kong,HK,22.2855,114.1577,62.47,81,100,3.0
1633442,Paciran,ID,-6.8767,112.3761,79.09,85,93,4.25
3372472,Vila Franca do Campo,PT,37.7167,-25.4333,59.0,94,75,13.8
4614748,Collierville,US,35.042,-89.6645,47.93,49,75,9.22
2070998,Geraldton,AU,-28.7667,114.6,71.6,78,75,12.66
1244926,Hambantota,LK,6.1241,81.1185,74.64,78,0,14.65
1337610,Thinadhoo,MV,0.5333,72.9333,82.31,74,38,13.62
1847947,Shingū,JP,33.7333,135.9833,36.84,77,0,8.88
3416888,Grindavik,IS,63.8424,-22.4338,41.0,100,90,6.91
3837702,San Fernando del Valle de Catamarca,AR,-28.4696,-65.7852,73.4,70,44,9.6
2260401,Djambala,CG,-2.5447,14.7533,72.88,88,100,5.39
5984000,Iroquois Falls,CA,48.7669,-80.6831,14.0,85,90,12.66
3441890,Departamento de Maldonado,UY,-34.6667,-54.9167,83.46,69,20,21.85
1280957,Jiayuguan City,CN,39.8167,98.3,29.21,78,0,1.52
1848976,Wajima,JP,37.4,136.9,34.9,85,99,13.85
2013727,Vanavara,RU,60.34,102.2797,-31.31,97,99,5.23
1516048,Khovd,MN,48.0056,91.6419,24.8,48,54,11.12
1264976,Leh,IN,34.1667,77.5833,14.0,57,90,1.03
3868633,Vallenar,CL,-28.5708,-70.7581,84.24,29,0,10.11
1213855,Sibolga,ID,1.7427,98.7792,75.94,84,97,3.27
777019,Vardø,NO,70.3705,31.1107,28.4,69,75,21.85
2449893,Tessalit,ML,20.1986,1.0114,76.5,18,0,5.01
3414079,Olafsvik,IS,64.8945,-23.7142,38.52,92,100,16.82
3420846,Qaqortoq,GL,60.7167,-46.0333,39.2,26,40,44.87
3445307,Vera Cruz,BR,-12.6333,-41.0333,81.54,56,65,5.1
1000006,Greytown,ZA,-29.0642,30.5928,59.45,97,21,0.47
3522343,Ometepec,MX,16.6833,-98.4167,93.63,28,43,10.96
3463939,Espinosa,BR,-14.9261,-42.8192,80.64,59,100,4.45
6111862,Port Hardy,CA,50.6996,-127.4199,41.0,81,90,8.05
3372783,Ponta Delgada,PT,37.7333,-25.6667,59.0,94,75,13.8
3761194,Miraflores,MX,19.2167,-98.8083,76.86,22,1,4.61
1266124,Koratla,IN,18.8167,78.7167,76.08,19,0,0.58
1253888,Ullal,IN,12.8,74.85,78.8,89,29,4.61
5898138,Beloeil,CA,45.5668,-73.1992,13.62,44,1,26.46
287286,Muscat,OM,23.6139,58.5922,75.2,83,0,4.61
3662489,Santa Isabel Rio Negro,BR,-0.4139,-65.0192,81.66,87,100,3.0
1071296,Antalaha,MG,-14.9003,50.2788,75.97,89,7,4.54
3467577,Canavieiras,BR,-15.675,-38.9472,80.17,74,1,7.65
1222396,Kuah,MY,6.3265,99.8432,80.6,78,20,4.61
3984078,Santa María del Oro,MX,25.9333,-105.3667,66.15,23,0,8.59
3395456,Maraial,BR,-8.7825,-35.8089,77.68,77,14,9.06
3374120,Vila do Maio,CV,15.1333,-23.2167,73.4,60,0,13.8
3628473,San Cristobal,VE,7.7669,-72.225,82.4,61,40,11.5
1268814,Joshīmath,IN,30.5667,79.5667,47.66,37,0,6.24
4031574,Provideniya,RU,64.3833,-173.3,-2.2,71,0,13.42
1490796,Strezhevoy,RU,60.7333,77.5889,-4.0,71,0,11.18
5262680,Merrill,US,45.1805,-89.6835,37.9,48,1,21.85
1326105,Falam,MM,22.9167,93.6833,53.31,57,32,3.83
3526599,Jaltepec,MX,19.7333,-98.6333,78.03,22,1,4.61
2168305,Dubbo,AU,-32.25,148.6167,50.0,66,45,11.5
3423146,Ilulissat,GL,69.2167,-51.1,24.8,54,75,9.22
3449121,São Francisco de Paula,BR,-29.4481,-50.5836,73.47,81,100,1.57
492853,Sinegorskiy,RU,48.0139,40.8447,35.1,89,100,20.07
286245,Sur,OM,22.5667,59.5289,76.24,46,0,8.39
2057087,Kupang,ID,-10.1667,123.5833,79.02,80,65,6.29
1266285,Kolhāpur,IN,16.7,74.2167,72.86,61,0,3.02
2399001,Mayumba,GA,-3.432,10.6554,80.11,87,100,6.35
1714733,Dingle,PH,10.9995,122.6711,73.27,89,100,7.61
1491999,Shumikha,RU,55.2261,63.2961,9.79,95,99,13.35
5039421,North Branch,US,45.5113,-92.9802,43.38,52,1,12.66
2013459,Verkh-Usugli,RU,52.7,115.1667,-8.7,90,96,1.3
372884,Kapoeta,SS,4.7717,33.5903,86.09,28,0,10.18
556268,Ostrovnoy,RU,68.0531,39.5131,27.32,96,100,29.3
4828890,Chillicothe,US,39.3331,-82.9824,41.47,38,1,9.22
2171099,Codrington,AU,-38.2667,141.9667,55.26,66,100,8.21
3661944,Tefé,BR,-3.3542,-64.7114,78.8,89,20,3.44
2174444,Bowen,AU,-20.0167,148.2333,75.2,94,75,6.91
1622318,Waingapu,ID,-9.6567,120.2641,77.65,77,100,3.56
3347853,Longonjo,AO,-12.9067,15.2533,66.87,67,51,2.06
1337612,Dhidhdhoo,MV,6.8833,73.1,83.19,63,0,7.72
2654970,Brae,GB,60.3964,-1.353,35.6,87,20,3.71
2033196,Zhangjiakou,CN,40.81,114.8794,29.68,92,0,1.99
2111704,Namie,JP,37.4833,141.0,35.01,52,2,14.54
748877,Çorum Province,TR,40.5,34.75,29.79,96,0,3.33
1513087,Nurota,UZ,40.5614,65.6886,44.6,57,78,9.22
3389822,Salinópolis,BR,-0.6136,-47.3561,80.06,80,7,6.6
779622,Havøysund,NO,70.9963,24.6622,29.32,69,75,6.91
2450173,Taoudenni,ML,22.6783,-3.9836,72.14,19,0,9.86
490065,Sovetskaya,RU,44.7769,41.1722,33.06,90,86,10.07
333772,Jimma,ET,7.6667,36.8333,64.22,69,66,2.37
1861280,Itoman,JP,26.1247,127.6694,59.86,63,75,12.66
3664980,Boa Vista,BR,2.8197,-60.6733,87.8,42,75,5.75
1062663,Mahajanga,MG,-15.7167,46.3167,80.6,83,20,5.75
692819,Starokozache,UA,46.3372,29.9853,37.2,87,0,6.71
1816440,Bengbu,CN,32.9408,117.3608,40.75,75,100,7.11
5815136,Washougal,US,45.5826,-122.3534,50.22,66,1,6.91
2034400,Tongliao,CN,43.6125,122.2653,26.42,86,100,13.11
1805733,Jinchang,CN,38.4953,102.1739,33.4,75,0,5.1
1280037,Shache,CN,38.4167,77.2406,37.11,48,33,2.55
4903730,Niles,US,42.0189,-87.8028,40.33,41,1,14.97
540761,Kropotkin,RU,45.4375,40.5756,35.53,79,100,16.55
1523662,Kachīry,KZ,53.0675,76.1036,6.75,95,90,4.85
3393922,Nísia Floresta,BR,-6.0911,-35.2086,84.2,65,40,18.41
2460954,Araouane,ML,18.9048,-3.5265,79.16,16,20,10.18
5248511,Chippewa Falls,US,44.9369,-91.3929,43.02,45,1,14.97
3865086,Bahía Blanca,AR,-38.7196,-62.2724,91.89,31,34,9.69
2128975,Nemuro,JP,43.3236,145.575,21.31,91,99,24.05
2014624,Udachny,RU,66.4167,112.4,-40.61,99,72,2.89
2392087,Porto-Novo,BJ,6.4965,2.6036,86.0,84,20,11.5
364933,Umm Kaddadah,SD,13.6017,26.6876,69.62,20,0,15.37
2638419,Scarborough,GB,54.2797,-0.4044,37.62,92,2,3.18
2179103,Whitianga,NZ,-36.8333,175.7,69.01,93,99,5.01
2641434,Northam,GB,51.0333,-4.2167,43.3,91,57,1.99
3924872,Presidente Médici,BR,-11.1753,-61.9014,79.75,92,8,7.43
4033356,Tiarei,PF,-17.5333,-149.3333,84.96,70,20,10.36
5134189,Rockland,US,41.1668,-74.0496,29.34,39,1,1.01
6137462,Saint-Augustin,CA,51.226,-58.6502,24.78,95,100,15.9
4920986,Griffith,US,41.5284,-87.4237,39.38,56,1,18.41
1263968,Manali,IN,13.1667,80.2667,73.4,88,20,6.62
3629710,Puerto Ayacucho,VE,5.6639,-67.6236,94.14,33,100,6.85
525426,Sobolevo,RU,54.4299,31.8996,31.73,96,53,12.82
3131178,Strai,NO,58.2,7.9,34.86,93,0,5.75
3980627,Valle de Allende,MX,26.9333,-105.4,62.82,25,1,7.56
3442778,Delta del Tigre,UY,-34.7633,-56.3853,82.4,69,20,12.66
4947459,Pittsfield,US,42.4501,-73.2454,19.17,45,1,20.71
2160735,Lakes Entrance,AU,-37.8811,147.981,50.0,76,68,10.09
596128,Panevezys,LT,55.7333,24.35,35.6,75,0,10.36
2309528,Luba,GQ,3.4568,8.5547,82.4,100,20,4.61
1524302,Ereymentau,KZ,51.6199,73.1033,4.03,93,98,16.51
3662574,Rio Branco,BR,-9.9747,-67.81,77.0,94,75,10.36
86049,Jalu,LY,29.0331,21.5482,61.18,42,0,8.68
2171766,Charlestown,AU,-32.95,151.6667,65.07,93,100,10.22
506763,Polyarny,RU,69.1989,33.4478,26.6,80,40,8.95
3832899,Viedma,AR,-40.8135,-62.9967,71.17,67,74,18.43
3061015,Bojnice,SK,48.7851,18.5864,39.56,100,0,1.05
352733,Marsá Maţrūḩ,EG,31.3525,27.2453,57.2,62,75,11.5
7647007,Bariloche,AR,-41.1456,-71.3082,86.0,16,20,6.91
4513583,Hamilton,US,39.1834,-84.5333,42.82,36,1,4.61
3981391,Tomatlán,MX,19.9333,-105.25,86.5,47,0,8.59
605155,Kiruna,SE,67.8557,20.2251,28.4,69,75,11.5
1048364,Chokwé,MZ,-24.5333,32.9833,70.56,95,0,5.39
1809879,Guangshui,CN,31.6199,113.9978,44.51,64,91,1.32
3833062,Venado Tuerto,AR,-33.7456,-61.9688,86.05,71,93,5.01
1052944,Angoche,MZ,-16.2325,39.9086,76.62,92,100,7.78
2122605,Okhotsk,RU,59.3833,143.3,-6.47,91,100,1.48
2507480,Algiers,DZ,36.7525,3.042,59.0,94,75,8.05
2138522,Poya,NC,-21.35,165.15,75.9,81,95,5.66
2013392,Vilyuysk,RU,63.7553,121.6247,-38.51,82,34,2.35
2315026,Kasongo-Lunda,CD,-6.4667,16.8167,73.26,90,100,0.38
2359608,Kaya,BF,13.0917,-1.0844,86.05,14,0,8.86
3372745,Rabo de Peixe,PT,37.8,-25.5833,59.0,94,75,13.8
2317982,Yuli,NG,9.6989,10.2744,84.07,16,100,6.64
3931137,Putina,PE,-15.4667,-69.4333,51.24,65,47,10.51
3024035,Concarneau,FR,47.875,-3.9225,50.0,100,90,5.75
2013952,Ust'-Ilimsk,RU,58.0006,102.6619,-26.34,85,81,2.48
1711982,Hagonoy,PH,14.8321,120.7336,79.21,83,40,2.3
2013923,Ust'-Kut,RU,56.7938,105.7672,-15.02,86,100,0.78
2139521,Noumea,NC,-22.2763,166.4572,76.91,88,0,2.3
1804442,Lanxi,CN,29.2195,119.477,41.97,70,90,4.7
5815135,Washington,US,47.5001,-120.5015,51.17,46,99,5.99
296852,Erzin,TR,36.9559,36.2,55.99,72,87,1.99
3945985,Camaná,PE,-16.6228,-72.7111,77.32,65,15,7.4
5793822,Enumclaw,US,47.2043,-121.9915,43.74,86,97,1.99
3374083,Bathsheba,BB,13.2167,-59.5167,82.4,57,40,19.57
174448,Abu Kamal,SY,34.4506,40.9171,61.61,41,34,9.75
3628503,San Carlos,VE,9.6612,-68.5827,94.75,20,100,6.96
2225457,Nanga Eboko,CM,4.6833,12.3667,77.95,38,100,2.84
118063,Sabzawār,IR,36.2126,57.6819,49.93,50,40,7.2
1688781,City of San Pedro,PH,14.35,121.0167,80.51,78,20,5.75
1853483,Oyama,JP,36.3,139.8,41.13,75,75,6.91
3691954,Sechura,PE,-5.5569,-80.8222,84.2,56,72,17.9
2189343,Kaeo,NZ,-35.1,173.7833,66.0,96,42,8.1
2377457,Nouadhibou,MR,20.931,-17.0347,71.6,56,90,13.8
3526756,Isla Mujeres,MX,21.2311,-86.731,82.65,58,40,14.97
2446796,Bilma,NE,18.6853,12.9164,73.04,18,20,7.63
110690,Abhā,SA,18.2164,42.5053,59.85,41,0,9.22
1521153,Mamlyutka,KZ,54.9375,68.5394,2.52,94,88,10.76
2236967,Soyo,AO,-6.1349,12.3689,80.49,81,100,1.52
5384471,Porterville,US,36.0652,-119.0168,65.21,15,1,5.75
470905,Vuktyl,RU,63.8567,57.3094,9.43,95,100,4.07
3678000,La Primavera,CO,5.4906,-70.4092,96.17,23,33,12.33
498537,Sarmanovo,RU,55.2553,52.5891,28.4,93,90,15.66
2647984,Great Yarmouth,GB,52.6083,1.7305,38.7,93,90,5.75
3622716,Nicoya,CR,10.1483,-85.452,91.4,38,0,24.16
2269142,Colares,PT,38.7992,-9.4469,56.17,82,20,8.05
3471309,Auriflama,BR,-20.6856,-50.5547,82.11,66,14,7.99
4989133,Charter Township of Clinton,US,42.587,-82.9199,35.24,47,1,16.11
1794209,Simao,CN,22.7886,100.9748,54.88,48,0,0.29
2440485,Niamey,NE,13.5137,2.1098,93.2,10,0,5.75
709584,Druzhba,UA,52.0428,33.9453,32.74,94,93,13.96
1529102,Ürümqi,CN,43.801,87.6005,15.8,79,86,10.87
